blast_unfilt_fam,blast_unfilt_genus_species,blast_filt_fam,blast_filt_genus_species,PRM_note,Oceanic_region,PRM_kommentar1,SWK_spm1
Acanthuridae,Acanthurus nigrofuscus,Acanthuridae,Acanthurus nigrofuscus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Acanthuridae,Acanthurus triostegus,Acanthuridae,Acanthurus triostegus,ok,IP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Acanthuridae,Naso brachycentron,Acanthuridae,Naso brachycentron,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Acanthuridae,Naso hexacanthus,Acanthuridae,Naso hexacanthus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Acipenseridae,Acipenser brevirostrum,none,none,NA,NA,NA,Er_der_Acipenser_ved_Afrika_eller_er_det_mere_sandsynligt_det_er_kontamination
Acipenseridae,Acipenser ruthenus,none,none,NA,NA,NA,Er_der_Acipenser_ved_Afrika_eller_er_det_mere_sandsynligt_det_er_kontamination
Acipenseridae,Huso huso,none,none,NA,NA,NA,Er_der_Acipenser_ved_Afrika_eller_er_det_mere_sandsynligt_det_er_kontamination
Agonidae,Agonus cataphractus,Sparidae,Argyrops spinifer,NA,NA,NA,Argyrops_spinifer_er_paa_Johans_liste_saa_den_maa_vaere_okay
Ammodytidae,Hyperoplus lanceolatus,Sparidae,Lithognathus mormyrus,NA,NA,NA,Lithognathus_mormyrus_er_paa_Johans_liste_saa_den_maa_vaere_okay
Anatidae,Anas platyrhynchos,none,none,NA,NA,NA,Andefugle_maa_da_vist_vaere_en_fejl_Eller_er_det_DNA_fra_en_afrikansk_art_af_andefugle
Anatidae,Anser rossii,none,none,NA,NA,NA,Andefugle_maa_da_vist_vaere_en_fejl_Eller_er_det_DNA_fra_en_afrikansk_art_af_andefugle
Anatidae,Mareca falcata,none,none,NA,NA,NA,Andefugle_maa_da_vist_vaere_en_fejl_Eller_er_det_DNA_fra_en_afrikansk_art_af_andefugle
Anguillidae,Anguilla anguilla,none,none,NA,NA,NA,Er_der_andre_arter_af_Anguilla_ved_Afrika
Atherinidae,Atherinomorus forskalii,none,none,NA,NA,NA,Paa_wikipedia_ser_det_ud_til_der_er_silversides_i_marine_tropiske_farvande_Kan_det_vaere_en_anden_art_af_Atherinomorus_som_ikke_er_repraesenteret_paa_NCBI
Atherinidae,Atherinomorus forskalii,none,none,NA,NA,NA,Paa_wikipedia_ser_det_ud_til_der_er_silversides_i_marine_tropiske_farvande_Kan_det_vaere_en_anden_art_af_Atherinomorus_som_ikke_er_repraesenteret_paa_NCBI_Kan_det_vaere_Atherinomorus_lacunosus
Atherinidae,Atherinomorus lacunosus,Atherinidae,Atherinomorus lacunosus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Atherinidae,Atherinomorus sp. lacunosus-1,none,none,NA,NA,NA,Paa_wikipedia_ser_det_ud_til_der_er_silversides_i_marine_tropiske_farvande_Kan_det_vaere_en_anden_art_af_Atherinomorus_som_ikke_er_repraesenteret_paa_NCBI_Kan_det_vaere_Atherinomorus_lacunosus
Balaenidae,Balaena mysticetus,none,none,NA,NA,NA,En_bardehval_ud_for_kysten_er_vel_ikke_usandsynlig
Balistidae,Pseudobalistes flavimarginatus,Balistidae,Pseudobalistes flavimarginatus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Balistidae,Sufflamen fraenatum,Balistidae,Sufflamen fraenatum,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Bombinatoridae,Bombina variegata,none,none,NA,NA,NA,En_padde_Det_maa_vel_vaere_en_kontamination_fra_laboratoriet
Bovidae,Bos taurus,none,none,NA,NA,NA,En_almindelig_ko_kan_vel_vaere_sandsynlig_nok_hvis_der_er_en_mark_ud_til_kysten
Canidae,Canis lupus,none,none,NA,NA,NA,En_almindelig_hund_kan_baade_vaere_kontamination_i_lab_men_kan_ogsaa_vaere_en_afrikansk_hund_der_har_vaeret_i_vandet
Carangidae,Carangoides praeustus,none,none,NA,NA,NA,Nok_en_anden_carangid_fisk_der_ikke_i_forvejen_har_faaet_sekvenser_deponeret_paa_NCBI_Maaske_Caranx_ignobilis
Carangidae,Caranx ignobilis,Carangidae,Caranx ignobilis,NA,NA,NA,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Carangidae,Scomberoides commersonnianus,Carangidae,Scomberoides commersonnianus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Centrarchidae,Lepomis gibbosus,none,none,NA,NA,NA,En_solaborre_er_en_ferskvandsfisk_Er_det_kontamination_eller_kan_der_vaere_en_anden_centrarchid_marin_art
Cervidae,Capreolus capreolus,none,none,NA,NA,NA,Et_raadyr_fra_dyrehaven_maaske_saa_er_det_nok_kontamination
Chaetodontidae,Chaetodon austriacus,Chaetodontidae,Chaetodon lunula,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Chitinophagaceae,Chitinophaga pinensis,none,none,NA,NA,NA,En_bakterie_det_er_nok_uundgaaeligt
Clupeidae,Alosa fallax,none,none,NA,NA,NA,Maaske_Hilsa_kelee_eller_Thryssa_baelama
Clupeidae,Alosa sapidissima,Clupeidae,Hilsa kelee,NA,NA,NA,Maaske_Hilsa_kelee_som_er_i_listen_nedenunder
Clupeidae,Alosa sapidissima,Engraulidae,Thryssa baelama,ok,IWP,no_comment,Maaske_Hilsa_kelee_eller_Thryssa_baelama
Clupeidae,Clupea harengus,Clupeidae,Sardinella longiceps,NA,NA,NA,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Clupeidae,Herklotsichthys quadrimaculatus,Clupeidae,Herklotsichthys quadrimaculatus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Clupeidae,Spratelloides gracilis,Clupeidae,Spratelloides gracilis,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Cottidae,Cottus poecilopus,Scombridae,Thunnus obesus,NA,NA,NA,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Cyprinidae,Abramis brama,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Ctenopharyngodon idella,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Ctenopharyngodon idella,Plotosidae,Plotosus lineatus,ok,IWP,no_comment,Plotosus_lineatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Cyprinidae,Ctenopharyngodon idella,Xiphiidae,Xiphias gladius,NA,NA,NA,Xiphias_gladius_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Cyprinidae,Cyprinus carpio,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Danio rerio,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Hypophthalmichthys molitrix,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Leucaspius delineatus,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Leuciscus leuciscus,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Phoxinus phoxinus,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Phoxinus ujmonensis,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Pseudorasbora parva,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Rutilus rutilus,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Sinocyclocheilus grahami,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Cyprinidae,Tinca tinca,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Plotosus_lineatus
Dasyatidae,Himantura uarnak,Dasyatidae,Himantura uarnak,NA,NA,NA,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Diadematidae,Echinothrix calamaris,none,none,NA,NA,NA,Et_soepindsvin_maa_vaere_kontamination
Engraulidae,Encrasicholina punctifer,Engraulidae,Encrasicholina punctifer,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Engraulidae,Thryssa baelama,Engraulidae,Thryssa baelama,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Ephippidae,Platax teira,Ephippidae,Platax teira,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Esocidae,Esox lucius,none,none,NA,NA,NA,Er_det_MOCK_eller_kontamination_fra_lab_eller_er_der_andre_fra_geddefamilien_der_lever_i_Afrika
Eurypharyngidae,Eurypharynx pelecanoides,none,none,NA,NA,NA,En_dybhavsfisk_Er_det_saa_ogsaa_kontamination
Flavobacteriaceae,Winogradskyella sp. PG-2,none,none,NA,NA,NA,En_bakterie_det_er_nok_uundgaaeligt
Gadidae,Pollachius pollachius,none,none,NA,NA,NA,Er_der_andre_torskefisk_ud_for_Afrikas_kyst
Gasterosteidae,Gasterosteus aculeatus,Lutjanidae,Lutjanus sebae,NA,NA,NA,Lutjanus_sebae_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Gerreidae,Gerres equulus,Gerreidae,Gerres oyena,ok,IWP,no_comment,Gerres_oyena_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Gerreidae,Gerres oblongus,Gerreidae,Gerres oblongus,ok,IWP,spoergsmaalet_er_naturligvis_om_det_ikke_de_den_samme_som_den_Gerres_oyena_du_fandt_med_DiBat,Det_maa_vaere_den_anden_art_Gerres_du_allerede_har_paa_din_liste_
Gobiidae,Favonigobius reichei,Gobiidae,Favonigobius reichei,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Gobiidae,Neogobius melanostomus,none,none,NA,NA,NA,sortmundet_kutling_stammer_det_fra_lab_eller_kan_det_vaere_en_anden_ukendt_ikke_sekventeret_marine_kutling_Det_kan_vel_ogsaa_vaere_Periophthalmus_argentilineatus
Gobiidae,Periophthalmus argentilineatus,Gobiidae,Periophthalmus argentilineatus,NA,NA,NA,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Haemulidae,Diagramma picta,Haemulidae,Plectorhinchus vittatus,ok,IWP,no_comment,Plectorhinchus_vittatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
